world 7 5
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
